/par/CupVer                                  !0!8000!2022092903
/par/FPGA_FwVer                              !0!8001!1.0.49
/par/FwType                                  !0!8002!DPP_PHA
/par/ModelCode                               !0!8003!WVX2745XAAAA
/par/PBCode                                  !0!8004!WA40DXAAAAAA
/par/ModelName                               !0!8005!VX2745
/par/FormFactor                              !0!8006!1
/par/FamilyCode                              !0!8007!2745
/par/SerialNum                               !0!8008!21245
/par/PCBrev_MB                               !0!8009!0
/par/PCBrev_PB                               !0!8010!1
/par/License                                 !0!8011!51CD6366EC47491D41EA35E0
/par/LicenseStatus                           !0!8012!Licensed
/par/LicenseRemainingTime                    !0!8013!1800
/par/NumCh                                   !0!8014!64
/par/ADC_Nbit                                !0!8015!16
/par/ADC_SamplRate                           !0!8016!125
/par/InputRange                              !0!8017!4
/par/InputType                               !0!8018!DIFF
/par/Zin                                     !0!8019!100
/par/IPAddress                               !0!8020!192.168.0.100
/par/Netmask                                 !0!8021!255.255.255.0
/par/Gateway                                 !0!8022!
/par/LedStatus                               !0!8023!19
/par/AcquisitionStatus                       !0!8024!8
/par/MaxRawDataSize                          !0!8025!2621440
/par/TempSensAirIn                           !0!8026!28.4
/par/TempSensAirOut                          !0!8027!33.4
/par/TempSensCore                            !0!8028!62.2
/par/TempSensFirstADC                        !0!8029!34.3
/par/TempSensLastADC                         !0!8030!45.9
/par/TempSensHottestADC                      !0!8031!47.2
/par/TempSensADC0                            !0!8032!34.3
/par/TempSensADC1                            !0!8033!37.2
/par/TempSensADC2                            !0!8034!40.5
/par/TempSensADC3                            !0!8035!43.0
/par/TempSensADC4                            !0!8036!45.9
/par/TempSensADC5                            !0!8037!47.2
/par/TempSensADC6                            !0!8038!47.2
/par/TempSensADC7                            !0!8039!45.9
/par/TempSensDCDC                            !0!8040!36.6
/par/VInSensDCDC                             !0!8041!5.023
/par/VOutSensDCDC                            !0!8042!0.725
/par/IOutSensDCDC                            !0!8043!7.820
/par/FreqSensCore                            !0!8044!800.0
/par/DutyCycleSensDCDC                       !0!8045!15.0
/par/SpeedSensFan1                           !0!8046!0
/par/SpeedSensFan2                           !0!8047!0
/par/ErrorFlags                              !0!8048!0
/par/BoardReady                              !0!8049!True
/par/ClockSource                             !2!8050!Internal
/par/IOlevel                                 !2!8051!NIM
/par/StartSource                             !2!8052!SINedge|SWcmd
/par/GlobalTriggerSource                     !2!8053!TrgIn
/par/BusyInSource                            !2!8054!SIN
/par/EnClockOutFP                            !2!8055!False
/par/TrgOutMode                              !2!8056!Disabled
/par/GPIOMode                                !2!8057!Disabled
/par/SyncOutMode                             !2!8058!Disabled
/par/BoardVetoSource                         !2!8059!Disabled
/par/BoardVetoWidth                          !2!8060!0
/par/BoardVetoPolarity                       !2!8061!ActiveHigh
/par/RunDelay                                !2!8062!0
/par/EnAutoDisarmAcq                         !2!8063!False
/par/EnDataReduction                         !2!8064!False
/par/EnStatEvents                            !2!8065!True
/par/VolatileClockOutDelay                   !2!8066!-2592.5925925925926
/par/PermanentClockOutDelay                  !2!8067!-2592.5925925925926
/par/TestPulsePeriod                         !2!8068!0
/par/TestPulseWidth                          !2!8069!0
/par/TestPulseLowLevel                       !2!8070!0
/par/TestPulseHighLevel                      !2!8071!0
/par/ErrorFlagMask                           !2!8072!0
/par/ErrorFlagDataMask                       !2!8073!0
/par/DACoutMode                              !2!8074!Static
/par/DACoutStaticLevel                       !2!8075!8192
/par/DACoutChSelect                          !2!8076!0
/par/EnOffsetCalibration                     !2!8077!True
/vga/0/par/VGAGain                           !2!9000!0.0
/vga/1/par/VGAGain                           !2!9001!0.0
/vga/2/par/VGAGain                           !2!9002!0.0
/vga/3/par/VGAGain                           !2!9003!0.0
/ch/0/par/SelfTrgRate                        !0!   0!2
/ch/1/par/SelfTrgRate                        !0! 100!2
/ch/2/par/SelfTrgRate                        !0! 200!2
/ch/3/par/SelfTrgRate                        !0! 300!921
/ch/4/par/SelfTrgRate                        !0! 400!2
/ch/5/par/SelfTrgRate                        !0! 500!2
/ch/6/par/SelfTrgRate                        !0! 600!2
/ch/7/par/SelfTrgRate                        !0! 700!2
/ch/8/par/SelfTrgRate                        !0! 800!2
/ch/9/par/SelfTrgRate                        !0! 900!2
/ch/10/par/SelfTrgRate                       !0!1000!2
/ch/11/par/SelfTrgRate                       !0!1100!2
/ch/12/par/SelfTrgRate                       !0!1200!2
/ch/13/par/SelfTrgRate                       !0!1300!2
/ch/14/par/SelfTrgRate                       !0!1400!2
/ch/15/par/SelfTrgRate                       !0!1500!2
/ch/16/par/SelfTrgRate                       !0!1600!2
/ch/17/par/SelfTrgRate                       !0!1700!2
/ch/18/par/SelfTrgRate                       !0!1800!2
/ch/19/par/SelfTrgRate                       !0!1900!2
/ch/20/par/SelfTrgRate                       !0!2000!2
/ch/21/par/SelfTrgRate                       !0!2100!2
/ch/22/par/SelfTrgRate                       !0!2200!2
/ch/23/par/SelfTrgRate                       !0!2300!2
/ch/24/par/SelfTrgRate                       !0!2400!2
/ch/25/par/SelfTrgRate                       !0!2500!2
/ch/26/par/SelfTrgRate                       !0!2600!2
/ch/27/par/SelfTrgRate                       !0!2700!2
/ch/28/par/SelfTrgRate                       !0!2800!2
/ch/29/par/SelfTrgRate                       !0!2900!2
/ch/30/par/SelfTrgRate                       !0!3000!2
/ch/31/par/SelfTrgRate                       !0!3100!2
/ch/32/par/SelfTrgRate                       !0!3200!2
/ch/33/par/SelfTrgRate                       !0!3300!2
/ch/34/par/SelfTrgRate                       !0!3400!2
/ch/35/par/SelfTrgRate                       !0!3500!2
/ch/36/par/SelfTrgRate                       !0!3600!0
/ch/37/par/SelfTrgRate                       !0!3700!0
/ch/38/par/SelfTrgRate                       !0!3800!0
/ch/39/par/SelfTrgRate                       !0!3900!0
/ch/40/par/SelfTrgRate                       !0!4000!0
/ch/41/par/SelfTrgRate                       !0!4100!0
/ch/42/par/SelfTrgRate                       !0!4200!0
/ch/43/par/SelfTrgRate                       !0!4300!0
/ch/44/par/SelfTrgRate                       !0!4400!0
/ch/45/par/SelfTrgRate                       !0!4500!0
/ch/46/par/SelfTrgRate                       !0!4600!0
/ch/47/par/SelfTrgRate                       !0!4700!0
/ch/48/par/SelfTrgRate                       !0!4800!0
/ch/49/par/SelfTrgRate                       !0!4900!0
/ch/50/par/SelfTrgRate                       !0!5000!0
/ch/51/par/SelfTrgRate                       !0!5100!0
/ch/52/par/SelfTrgRate                       !0!5200!0
/ch/53/par/SelfTrgRate                       !0!5300!0
/ch/54/par/SelfTrgRate                       !0!5400!0
/ch/55/par/SelfTrgRate                       !0!5500!0
/ch/56/par/SelfTrgRate                       !0!5600!0
/ch/57/par/SelfTrgRate                       !0!5700!0
/ch/58/par/SelfTrgRate                       !0!5800!0
/ch/59/par/SelfTrgRate                       !0!5900!0
/ch/60/par/SelfTrgRate                       !0!6000!0
/ch/61/par/SelfTrgRate                       !0!6100!0
/ch/62/par/SelfTrgRate                       !0!6200!0
/ch/63/par/SelfTrgRate                       !0!6300!0
/ch/0/par/ChStatus                           !0!   1!415
/ch/1/par/ChStatus                           !0! 101!415
/ch/2/par/ChStatus                           !0! 201!415
/ch/3/par/ChStatus                           !0! 301!415
/ch/4/par/ChStatus                           !0! 401!415
/ch/5/par/ChStatus                           !0! 501!415
/ch/6/par/ChStatus                           !0! 601!415
/ch/7/par/ChStatus                           !0! 701!415
/ch/8/par/ChStatus                           !0! 801!415
/ch/9/par/ChStatus                           !0! 901!415
/ch/10/par/ChStatus                          !0!1001!415
/ch/11/par/ChStatus                          !0!1101!415
/ch/12/par/ChStatus                          !0!1201!415
/ch/13/par/ChStatus                          !0!1301!415
/ch/14/par/ChStatus                          !0!1401!415
/ch/15/par/ChStatus                          !0!1501!415
/ch/16/par/ChStatus                          !0!1601!415
/ch/17/par/ChStatus                          !0!1701!415
/ch/18/par/ChStatus                          !0!1801!415
/ch/19/par/ChStatus                          !0!1901!415
/ch/20/par/ChStatus                          !0!2001!415
/ch/21/par/ChStatus                          !0!2101!415
/ch/22/par/ChStatus                          !0!2201!415
/ch/23/par/ChStatus                          !0!2301!415
/ch/24/par/ChStatus                          !0!2401!415
/ch/25/par/ChStatus                          !0!2501!415
/ch/26/par/ChStatus                          !0!2601!415
/ch/27/par/ChStatus                          !0!2701!415
/ch/28/par/ChStatus                          !0!2801!415
/ch/29/par/ChStatus                          !0!2901!415
/ch/30/par/ChStatus                          !0!3001!415
/ch/31/par/ChStatus                          !0!3101!415
/ch/32/par/ChStatus                          !0!3201!415
/ch/33/par/ChStatus                          !0!3301!415
/ch/34/par/ChStatus                          !0!3401!415
/ch/35/par/ChStatus                          !0!3501!415
/ch/36/par/ChStatus                          !0!3601!415
/ch/37/par/ChStatus                          !0!3701!415
/ch/38/par/ChStatus                          !0!3801!415
/ch/39/par/ChStatus                          !0!3901!415
/ch/40/par/ChStatus                          !0!4001!415
/ch/41/par/ChStatus                          !0!4101!415
/ch/42/par/ChStatus                          !0!4201!415
/ch/43/par/ChStatus                          !0!4301!415
